2024-09-19 07:07:55,007 - User Statistics:
2024-09-19 07:08:55,107 - User Statistics:
SQLInjectionUser: Active: 2, Inactive: 8
XSSUser: Active: 2, Inactive: 8
PathTraversalUser: Active: 2, Inactive: 8
CommandInjectionUser: Active: 2, Inactive: 8
BruteForceUser: Active: 2, Inactive: 8
WebScrapingUser: Active: 2, Inactive: 8
DDOSUser: Active: 2, Inactive: 8

2024-09-19 07:09:00,112 - User Statistics:
SQLInjectionUser: Active: 6, Inactive: 4
XSSUser: Active: 6, Inactive: 4
PathTraversalUser: Active: 6, Inactive: 4
CommandInjectionUser: Active: 6, Inactive: 4
BruteForceUser: Active: 6, Inactive: 4
WebScrapingUser: Active: 6, Inactive: 4
DDOSUser: Active: 6, Inactive: 4

2024-09-19 07:09:05,115 - User Statistics:
SQLInjectionUser: Active: 0, Inactive: 10
XSSUser: Active: 0, Inactive: 10
PathTraversalUser: Active: 0, Inactive: 10
CommandInjectionUser: Active: 0, Inactive: 10
BruteForceUser: Active: 0, Inactive: 10
WebScrapingUser: Active: 0, Inactive: 10
DDOSUser: Active: 0, Inactive: 10

2024-09-19 07:09:10,132 - User Statistics:
SQLInjectionUser: Active: 0, Inactive: 10
XSSUser: Active: 0, Inactive: 10
PathTraversalUser: Active: 0, Inactive: 10
CommandInjectionUser: Active: 0, Inactive: 10
BruteForceUser: Active: 0, Inactive: 10
WebScrapingUser: Active: 0, Inactive: 10
DDOSUser: Active: 0, Inactive: 10

2024-09-19 07:09:15,134 - User Statistics:
SQLInjectionUser: Active: 0, Inactive: 10
XSSUser: Active: 0, Inactive: 10
PathTraversalUser: Active: 0, Inactive: 10
CommandInjectionUser: Active: 0, Inactive: 10
BruteForceUser: Active: 0, Inactive: 10
WebScrapingUser: Active: 0, Inactive: 10
DDOSUser: Active: 0, Inactive: 10

2024-09-19 07:09:20,136 - User Statistics:
SQLInjectionUser: Active: 2, Inactive: 8
XSSUser: Active: 2, Inactive: 8
PathTraversalUser: Active: 2, Inactive: 8
CommandInjectionUser: Active: 2, Inactive: 8
BruteForceUser: Active: 2, Inactive: 8
WebScrapingUser: Active: 2, Inactive: 8
DDOSUser: Active: 2, Inactive: 8

2024-09-19 07:09:25,139 - User Statistics:
SQLInjectionUser: Active: 1, Inactive: 9
XSSUser: Active: 1, Inactive: 9
PathTraversalUser: Active: 1, Inactive: 9
CommandInjectionUser: Active: 1, Inactive: 9
BruteForceUser: Active: 1, Inactive: 9
WebScrapingUser: Active: 1, Inactive: 9
DDOSUser: Active: 1, Inactive: 9

2024-09-19 07:09:30,141 - User Statistics:
SQLInjectionUser: Active: 3, Inactive: 7
XSSUser: Active: 3, Inactive: 7
PathTraversalUser: Active: 3, Inactive: 7
CommandInjectionUser: Active: 3, Inactive: 7
BruteForceUser: Active: 3, Inactive: 7
WebScrapingUser: Active: 3, Inactive: 7
DDOSUser: Active: 3, Inactive: 7

2024-09-19 07:09:35,142 - User Statistics:
SQLInjectionUser: Active: 3, Inactive: 7
XSSUser: Active: 3, Inactive: 7
PathTraversalUser: Active: 3, Inactive: 7
CommandInjectionUser: Active: 3, Inactive: 7
BruteForceUser: Active: 3, Inactive: 7
WebScrapingUser: Active: 3, Inactive: 7
DDOSUser: Active: 3, Inactive: 7

2024-09-19 07:09:40,146 - User Statistics:
SQLInjectionUser: Active: 3, Inactive: 7
XSSUser: Active: 3, Inactive: 7
PathTraversalUser: Active: 3, Inactive: 7
CommandInjectionUser: Active: 3, Inactive: 7
BruteForceUser: Active: 3, Inactive: 7
WebScrapingUser: Active: 3, Inactive: 7
DDOSUser: Active: 3, Inactive: 7

2024-09-19 07:09:45,147 - User Statistics:
SQLInjectionUser: Active: 1, Inactive: 9
XSSUser: Active: 1, Inactive: 9
PathTraversalUser: Active: 1, Inactive: 9
CommandInjectionUser: Active: 1, Inactive: 9
BruteForceUser: Active: 1, Inactive: 9
WebScrapingUser: Active: 1, Inactive: 9
DDOSUser: Active: 1, Inactive: 9

2024-09-19 07:09:50,149 - User Statistics:
SQLInjectionUser: Active: 0, Inactive: 10
XSSUser: Active: 0, Inactive: 10
PathTraversalUser: Active: 0, Inactive: 10
CommandInjectionUser: Active: 0, Inactive: 10
BruteForceUser: Active: 0, Inactive: 10
WebScrapingUser: Active: 0, Inactive: 10
DDOSUser: Active: 0, Inactive: 10

2024-09-19 07:09:55,152 - User Statistics:
SQLInjectionUser: Active: 4, Inactive: 6
XSSUser: Active: 4, Inactive: 6
PathTraversalUser: Active: 4, Inactive: 6
CommandInjectionUser: Active: 4, Inactive: 6
BruteForceUser: Active: 4, Inactive: 6
WebScrapingUser: Active: 4, Inactive: 6
DDOSUser: Active: 4, Inactive: 6

2024-09-19 07:10:00,155 - User Statistics:
SQLInjectionUser: Active: 1, Inactive: 9
XSSUser: Active: 1, Inactive: 9
PathTraversalUser: Active: 1, Inactive: 9
CommandInjectionUser: Active: 1, Inactive: 9
BruteForceUser: Active: 1, Inactive: 9
WebScrapingUser: Active: 1, Inactive: 9
DDOSUser: Active: 1, Inactive: 9

2024-09-19 07:10:05,158 - User Statistics:
SQLInjectionUser: Active: 3, Inactive: 7
XSSUser: Active: 3, Inactive: 7
PathTraversalUser: Active: 3, Inactive: 7
CommandInjectionUser: Active: 3, Inactive: 7
BruteForceUser: Active: 3, Inactive: 7
WebScrapingUser: Active: 3, Inactive: 7
DDOSUser: Active: 3, Inactive: 7

2024-09-19 07:10:10,160 - User Statistics:
SQLInjectionUser: Active: 1, Inactive: 9
XSSUser: Active: 1, Inactive: 9
PathTraversalUser: Active: 1, Inactive: 9
CommandInjectionUser: Active: 1, Inactive: 9
BruteForceUser: Active: 1, Inactive: 9
WebScrapingUser: Active: 1, Inactive: 9
DDOSUser: Active: 1, Inactive: 9

2024-09-19 07:10:15,162 - User Statistics:
SQLInjectionUser: Active: 0, Inactive: 10
XSSUser: Active: 0, Inactive: 10
PathTraversalUser: Active: 0, Inactive: 10
CommandInjectionUser: Active: 0, Inactive: 10
BruteForceUser: Active: 0, Inactive: 10
WebScrapingUser: Active: 0, Inactive: 10
DDOSUser: Active: 0, Inactive: 10

